[system]
You are the planner. Below is the laboratory's full corpus index.

## natural_scenes_2024_0000
  spikes.npy  (3271, 16937)  int16
  spikes.npy  (7205, 20269)  int16
## spont_2024_0036
  spikes.npy  (3525, 18718)  int16
## sparse_noise_2025_0037
  spikes.npy  (9802, 13104)  int16
## drifting_gratings_2026_0038
  spikes.npy  (7853, 13123)  int16
## sparse_noise_2024_0039
  spikes.npy  (6678, 16466)  int16
## drifting_gratings_2025_0040
  spikes.npy  (3272, 6719)  int16
## drifting_gratings_2026_0041
  spikes.npy  (3278, 11600)  int16
## drifting_gratings_2024_0042
  spikes.npy  (997, 19891)  int16
## drifting_gratings_2025_0043
  spikes.npy  (5104, 13238)  int16
## spont_2026_0044
  spikes.npy  (3186, 17728)  int16
## natural_scenes_2024_0045
  spikes.npy  (10791, 14440)  int16
## drifting_gratings_2025_0046
  spikes.npy  (9245, 5769)  int16
## sparse_noise_2026_0047
  spikes.npy  (11950, 16857)  int16
## sparse_noise_2024_0048
  spikes.npy  (7336, 16914)  int16
## spont_2025_0049
  spikes.npy  (8689, 17121)  int16
## spont_2026_0050
  spikes.npy  (3922, 6206)  int16
## drifting_gratings_2024_0051
  spikes.npy  (8019, 9318)  int16
## spont_2025_0052
  spikes.npy  (6371, 5722)  int16
## spont_2026_0053
  spikes.npy  (803, 8956)  int16
## spont_2024_0054
  spikes.npy  (6757, 4835)  int16
## spont_2025_0055
  spikes.npy  (4207, 16328)  int16
## drifting_gratings_2026_0056
  spikes.npy  (11194, 12265)  int16
## natural_scenes_2024_0057
  spikes.npy  (10667, 15932)  int16
## sparse_noise_2025_0058
  spikes.npy  (2812, 7779)  int16
## sparse_noise_2026_0059
  spikes.npy  (8434, 19741)  int16
## sparse_noise_2024_0060
  spikes.npy  (5909, 6814)  int16
## drifting_gratings_2025_0061
  spikes.npy  (2474, 15227)  int16
## natural_scenes_2026_0062
  spikes.npy  (8641, 9290)  int16
## spont_2024_0063
  spikes.npy  (4162, 21309)  int16
## natural_scenes_2025_0064
  spikes.npy  (3201, 21798)  int16
## spont_2026_0065
  spikes.npy  (9452, 13767)  int16
## spont_2024_0066
  spikes.npy  (5078, 20986)  int16
## natural_scenes_2025_0067
  spikes.npy  (3536, 15655)  int16
## drifting_gratings_2026_0068
  spikes.npy  (9525, 21746)  int16
## natural_scenes_2024_0069
  spikes.npy  (11227, 11308)  int16
## drifting_gratings_2025_0070
  spikes.npy  (4722, 17129)  int16
## drifting_gratings_2026_0071
  spikes.npy  (4075, 20961)  int16
## sparse_noise_2024_0072
  spikes.npy  (6625, 4949)  int16
## spont_2025_0073
  spikes.npy  (5377, 19474)  int16
## natural_scenes_2026_0074
  spikes.npy  (3972, 15281)  int16
## sparse_noise_2024_0075
  spikes.npy  (6526, 15948)  int16
## spont_2025_0076
  spikes.npy  (4412, 7347)  int16
## drifting_gratings_2026_0077
  spikes.npy  (8501, 10445)  int16
## natural_scenes_2024_0078
  spikes.npy  (4148, 19815)  int16
## spont_2025_0079
  spikes.npy  (8655, 15272)  int16
## spont_2026_0080
  spikes.npy  (11623, 7929)  int16
## sparse_noise_2024_0081
  spikes.npy  (4065, 19664)  int16
## drifting_gratings_2025_0082
  spikes.npy  (7909, 14895)  int16
## spont_2026_0083
  spikes.npy  (7285, 19176)  int16
## sparse_noise_2024_0084
  spikes.npy  (2191, 9205)  int16
## drifting_gratings_2025_0085
  spikes.npy  (2881, 4902)  int16
## drifting_gratings_2026_0086
  spikes.npy  (10479, 19248)  int16
## drifting_gratings_2024_0087
  spikes.npy  (10820, 19543)  int16
## natural_scenes_2025_0088
  spikes.npy  (3354, 21978)  int16
## drifting_gratings_2026_0089
  spikes.npy  (1150, 4466)  int16
## spont_2024_0090
  spikes.npy  (9427, 8562)  int16
## sparse_noise_2025_0091
  spikes.npy  (3991, 10915)  int16
## spont_2026_0092
  spikes.npy  (4926, 10972)  int16
## natural_scenes_2024_0093
  spikes.npy  (9011, 11881)  int16
## natural_scenes_2025_0094
  spikes.npy  (5049, 21837)  int16
## sparse_noise_2026_0095
  spikes.npy  (2947, 5995)  int16
## natural_scenes_2024_0096
  spikes.npy  (8306, 20933)  int16
## sparse_noise_2025_0097
  spikes.npy  (9019, 8284)  int16
## drifting_gratings_2026_0098
  spikes.npy  (9377, 20729)  int16
## spont_2024_0099
  spikes.npy  (8011, 10000)  int16
## spont_2025_0100
  spikes.npy  (3254, 9647)  int16
## drifting_gratings_2026_0101
  spikes.npy  (8557, 7943)  int16
## spont_2024_0102
  spikes.npy  (6140, 20985)  int16
## sparse_noise_2025_0103
  spikes.npy  (2538, 5861)  int16
## drifting_gratings_2026_0104
  spikes.npy  (3934, 13074)  int16
## spont_2024_0105
  spikes.npy  (2401, 20636)  int16
## sparse_noise_2025_0106
  spikes.npy  (10003, 4913)  int16
## spont_2026_0107
  spikes.npy  (8062, 14669)  int16
## drifting_gratings_2024_0108
  spikes.npy  (5341, 18822)  int16
## sparse_noise_2025_0109
  spikes.npy  (9119, 12115)  int16
## natural_scenes_2026_0110
  spikes.npy  (9967, 10638)  int16
## sparse_noise_2024_0111
  spikes.npy  (3046, 17652)  int16
## spont_2025_0112
  spikes.npy  (7228, 18487)  int16
## natural_scenes_2026_0113
  spikes.npy  (1988, 11885)  int16
## sparse_noise_2024_0114
  spikes.npy  (1998, 10969)  int16
## natural_scenes_2025_0115
  spikes.npy  (2804, 9060)  int16
## natural_scenes_2026_0116
  spikes.npy  (3142, 12293)  int16
## drifting_gratings_2024_0117
  spikes.npy  (8463, 11195)  int16
## spont_2025_0118
  spikes.npy  (7325, 19966)  int16
## drifting_gratings_2026_0119
  spikes.npy  (11741, 11330)  int16
## drifting_gratings_2024_0120
  spikes.npy  (7870, 20895)  int16
## sparse_noise_2025_0121
  spikes.npy  (6356, 17804)  int16
## drifting_gratings_2026_0122
  spikes.npy  (6642, 14437)  int16
## spont_2024_0123
  spikes.npy  (6795, 4638)  int16
## natural_scenes_2025_0124
  spikes.npy  (9877, 19029)  int16
## sparse_noise_2026_0125
  spikes.npy  (1096, 16594)  int16
## natural_scenes_2024_0126
  spikes.npy  (9277, 13681)  int16
## spont_2025_0127
  spikes.npy  (2648, 11489)  int16
## spont_2026_0128
  spikes.npy  (2177, 12702)  int16
## natural_scenes_2024_0129
  spikes.npy  (1448, 9949)  int16
## natural_scenes_2025_0130
  spikes.npy  (2922, 17836)  int16
## natural_scenes_2026_0131
  spikes.npy  (7451, 8894)  int16
## sparse_noise_2024_0132
  spikes.npy  (6158, 6931)  int16
## natural_scenes_2025_0133
  spikes.npy  (1742, 10007)  int16
## sparse_noise_2026_0134
  spikes.npy  (1986, 12812)  int16
## spont_2024_0135
  spikes.npy  (11194, 6902)  int16
## natural_scenes_2025_0136
  spikes.npy  (2172, 11287)  int16
## spont_2026_0137
  spikes.npy  (5132, 7987)  int16
## sparse_noise_2024_0138
  spikes.npy  (989, 15113)  int16
## sparse_noise_2025_0139
  spikes.npy  (5188, 8234)  int16
## spont_2026_0140
  spikes.npy  (9432, 11813)  int16
## spont_2024_0141
  spikes.npy  (3445, 12581)  int16
## spont_2025_0142
  spikes.npy  (3767, 10611)  int16
## natural_scenes_2026_0143
  spikes.npy  (11100, 13994)  int16
## drifting_gratings_2024_0144
  spikes.npy  (5550, 18604)  int16
## drifting_gratings_2025_0145
  spikes.npy  (5232, 15370)  int16
## spont_2026_0146
  spikes.npy  (4903, 5210)  int16
## spont_2024_0147
  spikes.npy  (1102, 20569)  int16
## drifting_gratings_2025_0148
  spikes.npy  (9225, 19556)  int16
## drifting_gratings_2026_0149
  spikes.npy  (8124, 7482)  int16
## sparse_noise_2024_0150
  spikes.npy  (11556, 20220)  int16
## sparse_noise_2025_0151
  spikes.npy  (9101, 14085)  int16
## drifting_gratings_2026_0152
  spikes.npy  (4561, 15229)  int16
## drifting_gratings_2024_0153
  spikes.npy  (11219, 8578)  int16
## sparse_noise_2025_0154
  spikes.npy  (6494, 5782)  int16
## drifting_gratings_2026_0155
  spikes.npy  (1033, 6317)  int16
## natural_scenes_2024_0156
  spikes.npy  (7857, 9349)  int16
## spont_2025_0157
  spikes.npy  (2184, 16480)  int16
## natural_scenes_2026_0158
  spikes.npy  (10610, 11936)  int16
## natural_scenes_2024_0159
  spikes.npy  (1541, 19055)  int16
## drifting_gratings_2025_0160
  spikes.npy  (3381, 12815)  int16
## sparse_noise_2026_0161
  spikes.npy  (859, 12625)  int16
## natural_scenes_2024_0162
  spikes.npy  (6189, 21926)  int16
## natural_scenes_2025_0163
  spikes.npy  (4805, 5128)  int16
## natural_scenes_2026_0164
  spikes.npy  (4369, 15684)  int16
## drifting_gratings_2024_0165
  spikes.npy  (817, 14988)  int16
## sparse_noise_2025_0166
  spikes.npy  (2174, 19553)  int16
## natural_scenes_2026_0167
  spikes.npy  (9037, 10585)  int16
## drifting_gratings_2024_0168
  spikes.npy  (9069, 4162)  int16
## spont_2025_0169
  spikes.npy  (5128, 6941)  int16
## drifting_gratings_2026_0170
  spikes.npy  (7345, 5365)  int16
## sparse_noise_2024_0171
  spikes.npy  (1168, 13818)  int16
## natural_scenes_2025_0172
  spikes.npy  (11116, 11628)  int16
## spont_2026_0173
  spikes.npy  (10394, 21340)  int16
## drifting_gratings_2024_0174
  spikes.npy  (11573, 16763)  int16
## natural_scenes_2025_0175
  spikes.npy  (8896, 8897)  int16
## natural_scenes_2026_0176
  spikes.npy  (10936, 8743)  int16
## spont_2024_0177
  spikes.npy  (9204, 18065)  int16
## drifting_gratings_2025_0178
  spikes.npy  (9381, 20527)  int16
## spont_2026_0179
  spikes.npy  (10369, 11534)  int16
## spont_2024_0180
  spikes.npy  (1310, 5371)  int16
## drifting_gratings_2025_0181
  spikes.npy  (11238, 15819)  int16
## spont_2026_0182
  spikes.npy  (6970, 18791)  int16
## spont_2024_0183
  spikes.npy  (11085, 4617)  int16
## drifting_gratings_2025_0184
  spikes.npy  (8816, 12643)  int16
## spont_2026_0185
  spikes.npy  (8286, 6297)  int16
## spont_2024_0186
  spikes.npy  (11601, 21235)  int16
## spont_2025_0187
  spikes.npy  (8563, 12263)  int16
## spont_2026_0188
  spikes.npy  (5150, 11693)  int16
## drifting_gratings_2024_0189
  spikes.npy  (4580, 19084)  int16
## sparse_noise_2025_0190
  spikes.npy  (7067, 6514)  int16
## sparse_noise_2026_0191
  spikes.npy  (5507, 5531)  int16
## drifting_gratings_2024_0192
  spikes.npy  (2069, 8830)  int16
## natural_scenes_2025_0193
  spikes.npy  (4960, 13975)  int16
## drifting_gratings_2026_0194
  spikes.npy  (1004, 19807)  int16
## spont_2024_0195
  spikes.npy  (8759, 12807)  int16
## spont_2025_0196
  spikes.npy  (4366, 20043)  int16
## natural_scenes_2026_0197
  spikes.npy  (9262, 13356)  int16
## sparse_noise_2024_0198
  spikes.npy  (8433, 19281)  int16
## spont_2025_0199
  spikes.npy  (9796, 10529)  int16
## natural_scenes_2026_0200
  spikes.npy  (2206, 19497)  int16
## spont_2024_0201
  spikes.npy  (5544, 19039)  int16
## spont_2025_0202
  spikes.npy  (9100, 18727)  int16
## natural_scenes_2026_0203
  spikes.npy  (7138, 10875)  int16
## drifting_gratings_2024_0204
  spikes.npy  (2022, 6959)  int16
## drifting_gratings_2025_0205
  spikes.npy  (9386, 12578)  int16
## natural_scenes_2026_0206
  spikes.npy  (2972, 20670)  int16
## natural_scenes_2024_0207
  spikes.npy  (2646, 15966)  int16
## drifting_gratings_2025_0208
  spikes.npy  (8957, 19929)  int16
## sparse_noise_2026_0209
  spikes.npy  (1206, 9212)  int16
## spont_2024_0210
  spikes.npy  (8855, 18770)  int16
## sparse_noise_2025_0211
  spikes.npy  (5747, 8610)  int16
## sparse_noise_2026_0212
  spikes.npy  (6435, 16324)  int16
## natural_scenes_2024_0213
  spikes.npy  (2780, 14856)  int16
## spont_2025_0214
  spikes.npy  (6117, 15084)  int16
## sparse_noise_2026_0215
  spikes.npy  (2766, 10414)  int16
## spont_2024_0216
  spikes.npy  (5548, 12297)  int16
## natural_scenes_2025_0217
  spikes.npy  (1864, 16874)  int16
## sparse_noise_2026_0218
  spikes.npy  (10453, 6503)  int16
## natural_scenes_2024_0219
  spikes.npy  (7813, 13016)  int16
## spont_2025_0220
  spikes.npy  (5397, 7332)  int16
## spont_2026_0221
  spikes.npy  (11645, 13359)  int16
## drifting_gratings_2024_0222
  spikes.npy  (4884, 12707)  int16
## sparse_noise_2025_0223
  spikes.npy  (9171, 14341)  int16
## drifting_gratings_2026_0224
  spikes.npy  (6916, 18016)  int16
## spont_2024_0225
  spikes.npy  (11136, 17108)  int16
## drifting_gratings_2025_0226
  spikes.npy  (2120, 5621)  int16
## sparse_noise_2026_0227
  spikes.npy  (8186, 8540)  int16
## natural_scenes_2024_0228
  spikes.npy  (8755, 5604)  int16
## drifting_gratings_2025_0229
  spikes.npy  (3597, 19472)  int16
## sparse_noise_2026_0230
  spikes.npy  (6430, 13232)  int16
## natural_scenes_2024_0231
  spikes.npy  (4990, 12525)  int16
## sparse_noise_2025_0232
  spikes.npy  (11547, 11820)  int16
## natural_scenes_2026_0233
  spikes.npy  (8716, 16922)  int16
## spont_2024_0234
  spikes.npy  (3541, 9297)  int16
## spont_2025_0235
  spikes.npy  (4205, 20403)  int16
## sparse_noise_2026_0236
  spikes.npy  (9817, 11209)  int16
## sparse_noise_2024_0237
  spikes.npy  (6253, 18744)  int16
## sparse_noise_2025_0238
  spikes.npy  (3087, 21949)  int16
## drifting_gratings_2026_0239
  spikes.npy  (4799, 6972)  int16
## drifting_gratings_2024_0240
  spikes.npy  (6402, 6984)  int16
## natural_scenes_2025_0241
  spikes.npy  (4717, 16068)  int16
## natural_scenes_2026_0242
  spikes.npy  (10132, 10623)  int16
## spont_2024_0243
  spikes.npy  (7563, 16544)  int16
## sparse_noise_2025_0244
  spikes.npy  (9387, 10881)  int16
## sparse_noise_2026_0245
  spikes.npy  (5227, 15082)  int16
## spont_2024_0246
  spikes.npy  (8961, 13093)  int16
## natural_scenes_2025_0247
  spikes.npy  (2862, 20495)  int16
## drifting_gratings_2026_0248
  spikes.npy  (2317, 12880)  int16
## drifting_gratings_2024_0249
  spikes.npy  (7100, 17099)  int16
## sparse_noise_2025_0250
  spikes.npy  (7875, 14224)  int16
## spont_2026_0251
  spikes.npy  (2884, 5056)  int16
## sparse_noise_2024_0252
  spikes.npy  (8554, 20050)  int16
## spont_2025_0253
  spikes.npy  (1998, 16829)  int16
## sparse_noise_2026_0254
  spikes.npy  (8155, 12141)  int16
## spont_2024_0255
  spikes.npy  (4466, 9058)  int16
## drifting_gratings_2025_0256
  spikes.npy  (9358, 7568)  int16
## sparse_noise_2026_0257
  spikes.npy  (2192, 5295)  int16
## spont_2024_0258
  spikes.npy  (2858, 11621)  int16
## spont_2025_0259
  spikes.npy  (11375, 13954)  int16
## drifting_gratings_2026_0260
  spikes.npy  (11064, 12250)  int16
## sparse_noise_2024_0261
  spikes.npy  (2637, 7258)  int16
## spont_2025_0262
  spikes.npy  (5720, 21184)  int16
## drifting_gratings_2026_0263
  spikes.npy  (7158, 12548)  int16
## drifting_gratings_2024_0264
  spikes.npy  (10647, 4037)  int16
## spont_2025_0265
  spikes.npy  (9606, 13880)  int16
## sparse_noise_2026_0266
  spikes.npy  (5364, 14366)  int16
## drifting_gratings_2024_0267
  spikes.npy  (8587, 21245)  int16
## drifting_gratings_2025_0268
  spikes.npy  (9762, 12095)  int16
## spont_2026_0269
  spikes.npy  (7547, 14072)  int16
## spont_2024_0270
  spikes.npy  (1156, 10360)  int16
## sparse_noise_2025_0271
  spikes.npy  (11850, 17763)  int16
## spont_2026_0272
  spikes.npy  (5014, 11465)  int16
## sparse_noise_2024_0273
  spikes.npy  (6865, 11431)  int16
## sparse_noise_2025_0274
  spikes.npy  (1358, 15077)  int16
## sparse_noise_2026_0275
  spikes.npy  (6736, 16987)  int16
## drifting_gratings_2024_0276
  spikes.npy  (910, 13571)  int16
## spont_2025_0277
  spikes.npy  (4162, 20242)  int16
## drifting_gratings_2026_0278
  spikes.npy  (5907, 10354)  int16
## drifting_gratings_2024_0279
  spikes.npy  (8420, 11256)  int16
## natural_scenes_2025_0280
  spikes.npy  (5632, 7571)  int16
## sparse_noise_2026_0281
  spikes.npy  (10795, 10137)  int16
## drifting_gratings_2024_0282
  spikes.npy  (8747, 17665)  int16
## spont_2025_0283
  spikes.npy  (10545, 8796)  int16
## sparse_noise_2026_0284
  spikes.npy  (1690, 10977)  int16
## spont_2024_0285
  spikes.npy  (10566, 8650)  int16
## sparse_noise_2025_0286
  spikes.npy  (1649, 5970)  int16
## drifting_gratings_2026_0287
  spikes.npy  (7244, 18733)  int16
## natural_scenes_2024_0288
  spikes.npy  (2654, 6600)  int16
## drifting_gratings_2025_0289
  spikes.npy  (6194, 10248)  int16
## drifting_gratings_2026_0290
  spikes.npy  (11490, 21196)  int16
## sparse_noise_2024_0291
  spikes.npy  (1322, 14217)  int16
## sparse_noise_2025_0292
  spikes.npy  (6925, 14869)  int16
## sparse_noise_2026_0293
  spikes.npy  (3573, 7570)  int16
## spont_2024_0294
  spikes.npy  (2081, 13168)  int16
## spont_2025_0295
  spikes.npy  (6558, 17768)  int16
## spont_2026_0296
  spikes.npy  (9993, 10796)  int16
## sparse_noise_2024_0297
  spikes.npy  (6643, 14115)  int16
## sparse_noise_2025_0298
  spikes.npy  (2237, 5614)  int16
## sparse_noise_2026_0299
  spikes.npy  (4006, 16213)  int16
## sparse_noise_2024_0300
  spikes.npy  (3962, 14594)  int16
## natural_scenes_2025_0301
  spikes.npy  (8574, 4992)  int16
## sparse_noise_2026_0302
  spikes.npy  (4863, 17263)  int16
## spont_2024_0303
  spikes.npy  (6953, 5142)  int16
## sparse_noise_2025_0304
  spikes.npy  (1825, 6031)  int16
## natural_scenes_2026_0305
  spikes.npy  (3993, 6059)  int16
## natural_scenes_2024_0306
  spikes.npy  (6746, 12923)  int16
## natural_scenes_2025_0307
  spikes.npy  (10908, 5428)  int16
## natural_scenes_2026_0308
  spikes.npy  (5985, 13031)  int16
## natural_scenes_2024_0309
  spikes.npy  (861, 6140)  int16
## spont_2025_0310
  spikes.npy  (4631, 7514)  int16
## sparse_noise_2026_0311
  spikes.npy  (8430, 16665)  int16
## natural_scenes_2024_0312
  spikes.npy  (7844, 20170)  int16
## drifting_gratings_2025_0313
  spikes.npy  (8935, 9994)  int16
## spont_2026_0314
  spikes.npy  (5769, 8958)  int16
## drifting_gratings_2024_0315
  spikes.npy  (6170, 14470)  int16
## sparse_noise_2025_0316
  spikes.npy  (6728, 6589)  int16
## drifting_gratings_2026_0317
  spikes.npy  (7217, 9240)  int16
## drifting_gratings_2024_0318
  spikes.npy  (7480, 6121)  int16
## spont_2025_0319
  spikes.npy  (8692, 21845)  int16
## natural_scenes_2026_0320
  spikes.npy  (3432, 17977)  int16
## spont_2024_0321
  spikes.npy  (1982, 12679)  int16
## spont_2025_0322
  spikes.npy  (4213, 7159)  int16
## sparse_noise_2026_0323
  spikes.npy  (8967, 18646)  int16
## drifting_gratings_2024_0324
  spikes.npy  (4637, 8355)  int16
## sparse_noise_2025_0325
  spikes.npy  (8351, 11698)  int16
## spont_2026_0326
  spikes.npy  (5615, 13626)  int16
## natural_scenes_2024_0327
  spikes.npy  (10087, 12770)  int16
## natural_scenes_2025_0328
  spikes.npy  (4962, 12530)  int16
## drifting_gratings_2026_0329
  spikes.npy  (7999, 12107)  int16
## drifting_gratings_2024_0330
  spikes.npy  (4819, 11716)  int16
## drifting_gratings_2025_0331
  spikes.npy  (5409, 10168)  int16
## natural_scenes_2026_0332
  spikes.npy  (1861, 16978)  int16
## natural_scenes_2024_0333
  spikes.npy  (4829, 20624)  int16
## drifting_gratings_2025_0334
  spikes.npy  (11443, 7294)  int16
## sparse_noise_2026_0335
  spikes.npy  (1406, 7353)  int16
## spont_2024_0336
  spikes.npy  (8578, 11573)  int16
## sparse_noise_2025_0337
  spikes.npy  (6925, 5322)  int16
## natural_scenes_2026_0338
  spikes.npy  (4615, 7906)  int16
## spont_2024_0339
  spikes.npy  (3905, 10362)  int16
## spont_2025_0340
  spikes.npy  (6898, 20799)  int16
## drifting_gratings_2026_0341
  spikes.npy  (8158, 12517)  int16
## spont_2024_0342
  spikes.npy  (2533, 15458)  int16
## drifting_gratings_2025_0343
  spikes.npy  (1413, 16081)  int16
## natural_scenes_2026_0344
  spikes.npy  (3116, 5447)  int16
## drifting_gratings_2024_0345
  spikes.npy  (4976, 5252)  int16
## drifting_gratings_2025_0346
  spikes.npy  (986, 14723)  int16
## sparse_noise_2026_0347
  spikes.npy  (11913, 16183)  int16
## drifting_gratings_2024_0348
  spikes.npy  (10974, 14230)  int16
## spont_2025_0349
  spikes.npy  (4132, 5031)  int16
## sparse_noise_2026_0350
  spikes.npy  (9779, 19843)  int16
## spont_2024_0351
  spikes.npy  (7487, 7322)  int16
## sparse_noise_2025_0352
  spikes.npy  (11679, 9064)  int16
## spont_2026_0353
  spikes.npy  (11499, 9363)  int16
## sparse_noise_2024_0354
  spikes.npy  (5242, 17427)  int16
## natural_scenes_2025_0355
  spikes.npy  (11741, 14079)  int16
## sparse_noise_2026_0356
  spikes.npy  (1641, 14235)  int16
## natural_scenes_2024_0357
  spikes.npy  (7584, 17646)  int16
## spont_2025_0358
  spikes.npy  (6760, 10461)  int16
## sparse_noise_2026_0359
  spikes.npy  (7435, 10673)  int16
## spont_2024_0360
  spikes.npy  (7913, 9130)  int16
## sparse_noise_2025_0361
  spikes.npy  (2660, 6965)  int16
## sparse_noise_2026_0362
  spikes.npy  (10266, 15951)  int16
## sparse_noise_2024_0363
  spikes.npy  (3463, 8259)  int16
## spont_2025_0364
  spikes.npy  (1646, 8669)  int16
## sparse_noise_2026_0365
  spikes.npy  (2258, 16151)  int16
## drifting_gratings_2024_0366
  spikes.npy  (3190, 15401)  int16
## natural_scenes_2025_0367
  spikes.npy  (3451, 21077)  int16
## drifting_gratings_2026_0368
  spikes.npy  (1899, 7564)  int16
## sparse_noise_2024_0369
  spikes.npy  (8836, 10466)  int16
## natural_scenes_2025_0370
  spikes.npy  (2875, 5425)  int16
## sparse_noise_2026_0371
  spikes.npy  (5953, 5748)  int16
## sparse_noise_2024_0372
  spikes.npy  (2213, 9251)  int16
## drifting_gratings_2025_0373
  spikes.npy  (10975, 17254)  int16
## drifting_gratings_2026_0374
  spikes.npy  (8548, 9995)  int16
## drifting_gratings_2024_0375
  spikes.npy  (1483, 17098)  int16
## drifting_gratings_2025_0376
  spikes.npy  (7084, 15770)  int16
## spont_2026_0377
  spikes.npy  (3248, 12095)  int16
## drifting_gratings_2024_0378
  spikes.npy  (1473, 5249)  int16
## natural_scenes_2025_0379
  spikes.npy  (2728, 16774)  int16
## sparse_noise_2026_0380
  spikes.npy  (9812, 14034)  int16
## sparse_noise_2024_0381
  spikes.npy  (5849, 12167)  int16
## sparse_noise_2025_0382
  spikes.npy  (7176, 16040)  int16
## sparse_noise_2026_0383
  spikes.npy  (9050, 18363)  int16
## drifting_gratings_2024_0384
  spikes.npy  (1182, 4114)  int16
## sparse_noise_2025_0385
  spikes.npy  (8423, 11708)  int16
## sparse_noise_2026_0386
  spikes.npy  (10934, 19017)  int16
## drifting_gratings_2024_0387
  spikes.npy  (8553, 17118)  int16
## spont_2025_0388
  spikes.npy  (1899, 8209)  int16
## natural_scenes_2026_0389
  spikes.npy  (7854, 15971)  int16
## spont_2024_0390
  spikes.npy  (8041, 20526)  int16
## spont_2025_0391
  spikes.npy  (1466, 8268)  int16
## spont_2026_0392
  spikes.npy  (5940, 20760)  int16
## spont_2024_0393
  spikes.npy  (1689, 20512)  int16
## sparse_noise_2025_0394
  spikes.npy  (11494, 8462)  int16
## spont_2026_0395
  spikes.npy  (1887, 7590)  int16
## drifting_gratings_2024_0396
  spikes.npy  (2956, 20117)  int16
## natural_scenes_2025_0397
  spikes.npy  (3505, 11245)  int16
## spont_2026_0398
  spikes.npy  (6549, 12264)  int16
## drifting_gratings_2024_0399
  spikes.npy  (6105, 13010)  int16
## sparse_noise_2025_0400
  spikes.npy  (3152, 12328)  int16
## sparse_noise_2026_0401
  spikes.npy  (4213, 12613)  int16
## drifting_gratings_2024_0402
  spikes.npy  (6027, 16198)  int16
## spont_2025_0403
  spikes.npy  (4059, 9966)  int16
## sparse_noise_2026_0404
  spikes.npy  (3441, 13115)  int16
## natural_scenes_2024_0405
  spikes.npy  (6974, 9529)  int16
## natural_scenes_2025_0406
  spikes.npy  (2685, 21390)  int16
## spont_2026_0407
  spikes.npy  (11225, 15789)  int16
## sparse_noise_2024_0408
  spikes.npy  (9896, 21086)  int16
## spont_2025_0409
  spikes.npy  (4929, 21553)  int16
## sparse_noise_2026_0410
  spikes.npy  (6886, 12675)  int16
## sparse_noise_2024_0411
  spikes.npy  (6844, 8790)  int16
## natural_scenes_2025_0412
  spikes.npy  (6220, 6666)  int16
## sparse_noise_2026_0413
  spikes.npy  (4569, 9791)  int16
## spont_2024_0414
  spikes.npy  (5655, 20911)  int16
## natural_scenes_2025_0415
  spikes.npy  (5880, 14244)  int16
## spont_2026_0416
  spikes.npy  (1353, 11262)  int16
## drifting_gratings_2024_0417
  spikes.npy  (5567, 18163)  int16
## sparse_noise_2025_0418
  spikes.npy  (9199, 15930)  int16
## spont_2026_0419
  spikes.npy  (2963, 20003)  int16
## drifting_gratings_2024_0420
